country_region_code,country_region,sub_region_1,sub_region_2,metro_area,iso_3166_2_code,census_fips_code,place_id,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,01-01-2022,-47,-38,-35,-52,-55,14
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,02-01-2022,-25,-19,-26,-35,-22,7
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,03-01-2022,-20,-9,-27,-38,-45,12
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,04-01-2022,-24,-10,-28,-40,-41,12
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,05-01-2022,-24,-9,-27,-41,-41,13
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,06-01-2022,-25,-11,-27,-42,-41,13
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,07-01-2022,-29,-14,-35,-43,-40,15
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,08-01-2022,-29,-14,-35,-39,-22,9
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,09-01-2022,-26,-16,-23,-36,-20,7
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,10-01-2022,-26,-12,-30,-42,-39,12
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,11-01-2022,-26,-11,-23,-43,-37,12
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,12-01-2022,-27,-14,-26,-43,-37,12
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,13-01-2022,-28,-15,-31,-43,-37,13
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,14-01-2022,-27,-14,-25,-41,-36,12
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,15-01-2022,-30,-18,-43,-42,-22,9
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,16-01-2022,-25,-17,-17,-39,-20,7
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,17-01-2022,-25,-16,-37,-47,-51,15
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,18-01-2022,-27,-13,-27,-42,-36,11
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,19-01-2022,-27,-15,-25,-42,-35,11
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,20-01-2022,-26,-15,-21,-41,-34,11
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,21-01-2022,-26,-15,-24,-41,-33,11
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,22-01-2022,-27,-16,-29,-40,-19,7
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,23-01-2022,-25,-17,-15,-38,-18,6
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,24-01-2022,-25,-14,-22,-41,-32,9
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,25-01-2022,-25,-14,-21,-42,-33,10
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,26-01-2022,-25,-15,-22,-42,-33,9
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,27-01-2022,-25,-16,-21,-41,-33,10
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,28-01-2022,-25,-14,-24,-40,-31,9
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,29-01-2022,-25,-15,-30,-39,-17,6
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,30-01-2022,-24,-15,-17,-35,-17,5
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,31-01-2022,-24,-14,-26,-40,-31,8
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,01-02-2022,-23,-12,-21,-40,-32,8
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,02-02-2022,-23,-13,-21,-41,-31,9
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,03-02-2022,-22,-13,-20,-39,-31,8
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,04-02-2022,-22,-13,-16,-37,-29,8
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,05-02-2022,-22,-13,-17,-35,-17,5
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,06-02-2022,-19,-14,-1,-32,-16,4
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,07-02-2022,-23,-12,-17,-38,-30,7
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,08-02-2022,-23,-12,-16,-40,-31,7
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,09-02-2022,-22,-12,-15,-38,-30,7
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,10-02-2022,-21,-10,-17,-37,-30,7
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,11-02-2022,-21,-9,-16,-35,-29,7
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,12-02-2022,-20,-6,-18,-32,-16,4
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,13-02-2022,-27,-5,-23,-31,-17,3
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,14-02-2022,-14,-6,-14,-34,-33,6
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,15-02-2022,-26,-17,-32,-39,-31,8
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,16-02-2022,-22,-15,-15,-37,-30,7
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,17-02-2022,-22,-15,-17,-36,-30,7
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,18-02-2022,-21,-14,-17,-36,-29,7
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,19-02-2022,-21,-15,-18,-34,-18,3
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,20-02-2022,-18,-17,-9,-32,-17,3
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,21-02-2022,-17,-15,-16,-42,-49,11
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,22-02-2022,-25,-16,-31,-39,-30,7
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,23-02-2022,-25,-17,-29,-40,-30,8
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,24-02-2022,-23,-17,-25,-38,-30,7
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,25-02-2022,-23,-16,-22,-37,-28,7
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,26-02-2022,-22,-15,-20,-35,-16,3
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,27-02-2022,-19,-15,-10,-33,-16,2
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,28-02-2022,-22,-13,-20,-37,-29,6
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,01-03-2022,-21,-12,-18,-38,-29,6
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,02-03-2022,-22,-13,-18,-38,-29,6
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,03-03-2022,-21,-14,-24,-38,-29,6
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,04-03-2022,-23,-15,-32,-41,-29,7
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,05-03-2022,-23,-16,-35,-39,-17,4
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,06-03-2022,-18,-15,-13,-34,-15,3
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,07-03-2022,-23,-15,-24,-38,-28,6
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,08-03-2022,-23,-15,-22,-40,-29,6
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,09-03-2022,-24,-16,-23,-40,-29,6
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,10-03-2022,-24,-17,-24,-40,-29,6
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,11-03-2022,-24,-16,-23,-40,-28,6
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,12-03-2022,-23,-16,-22,-38,-16,3
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,13-03-2022,-20,-17,-11,-35,-16,3
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,14-03-2022,-24,-16,-20,-39,-28,6
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,15-03-2022,-24,-16,-21,-40,-29,6
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,16-03-2022,-23,-15,-20,-40,-29,6
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,17-03-2022,-22,-17,-20,-39,-29,6
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,18-03-2022,-22,-16,-19,-40,-29,6
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,19-03-2022,-23,-17,-22,-37,-17,3
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,20-03-2022,-19,-17,-12,-35,-17,2
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,21-03-2022,-23,-16,-18,-39,-29,6
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,22-03-2022,-23,-16,-16,-39,-30,6
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,23-03-2022,-22,-16,-15,-39,-30,6
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,24-03-2022,-22,-17,-19,-39,-30,6
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,25-03-2022,-22,-16,-21,-39,-29,6
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,26-03-2022,-23,-16,-21,-37,-17,2
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,27-03-2022,-20,-16,-13,-34,-16,2
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,28-03-2022,-32,-25,-58,-49,-37,11
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,29-03-2022,-24,-14,-25,-40,-30,6
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,30-03-2022,-24,-17,-21,-40,-29,6
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,31-03-2022,-23,-17,-26,-41,-30,7
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,01-04-2022,-22,-14,-20,-39,-29,5
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,02-04-2022,-23,-16,-24,-38,-17,3
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,03-04-2022,-20,-16,-15,-34,-16,2
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,04-04-2022,-23,-15,-21,-38,-29,5
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,05-04-2022,-22,-15,-17,-39,-30,5
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,06-04-2022,-22,-15,-17,-38,-30,5
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,07-04-2022,-21,-14,-20,-38,-30,5
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,08-04-2022,-21,-12,-22,-38,-29,5
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,09-04-2022,-21,-13,-16,-35,-17,2
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,10-04-2022,-18,-15,-9,-32,-15,1
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,11-04-2022,-22,-15,-23,-39,-32,6
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,12-04-2022,-22,-16,-25,-41,-33,6
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,13-04-2022,-21,-15,-17,-40,-33,6
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,14-04-2022,-20,-15,-18,-39,-34,6
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,15-04-2022,-20,-12,-19,-41,-39,7
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,16-04-2022,-23,-10,-22,-39,-21,3
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,17-04-2022,-34,-14,3,-36,-26,1
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,18-04-2022,-22,-17,-22,-39,-32,6
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,19-04-2022,-22,-16,-18,-39,-31,6
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,20-04-2022,-22,-16,-17,-38,-31,5
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,21-04-2022,-22,-17,-21,-38,-30,6
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,22-04-2022,-22,-16,-27,-39,-30,6
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,23-04-2022,-21,-15,-14,-36,-18,2
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,24-04-2022,-19,-15,-7,-33,-17,1
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,25-04-2022,-22,-13,-20,-37,-28,5
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,26-04-2022,-23,-14,-19,-38,-28,5
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,27-04-2022,-22,-15,-18,-38,-28,5
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,28-04-2022,-22,-16,-23,-38,-28,5
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,29-04-2022,-20,-13,-18,-37,-28,5
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,30-04-2022,-21,-14,-16,-34,-17,2
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,01-05-2022,-17,-13,-5,-32,-15,2
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,02-05-2022,-21,-12,-20,-37,-28,5
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,03-05-2022,-20,-11,-18,-37,-28,5
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,04-05-2022,-20,-12,-18,-38,-28,5
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,05-05-2022,-17,-12,-19,-37,-28,4
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,06-05-2022,-18,-10,-20,-37,-28,4
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,07-05-2022,-18,-7,-18,-35,-18,0
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,08-05-2022,-16,-9,-22,-33,-18,1
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,09-05-2022,-22,-13,-23,-37,-28,5
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,10-05-2022,-19,-12,-21,-37,-29,4
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,11-05-2022,-22,-15,-23,-38,-29,5
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,12-05-2022,-21,-14,-19,-37,-29,5
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,13-05-2022,-20,-13,-18,-37,-29,5
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,14-05-2022,-21,-14,-14,-35,-19,2
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,15-05-2022,-18,-14,-7,-31,-17,2
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,16-05-2022,-22,-13,-21,-37,-29,5
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,17-05-2022,-22,-14,-20,-37,-29,5
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,18-05-2022,-22,-14,-17,-37,-29,5
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,19-05-2022,-21,-16,-22,-38,-30,5
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,20-05-2022,-22,-15,-27,-38,-29,5
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,21-05-2022,-22,-16,-15,-34,-19,2
US,United States,California,Los Angeles County,,,6037,ChIJMc1kAdMq3YARKjm9z9YofYM,22-05-2022,-19,-16,-8,-32,-17,2
